MYTHICRPG WIKI v0.4.1 — MANIFESTE COMPLET
Fichiers référencés : 1434
Note : FILE_MANIFEST.txt s’exclut lui-même pour conserver un hash stable.
Exclusions : .git, node_modules, dist, .astro et caches.
Format : chemin | octets | SHA-256
mod-source/src/main/java/com/mythicrpg/mixin/client/FishingBobberEntityRendererMixin.java | 1390 | e7c9d60208dc22a454499dd40d598e9a549b04dc2f165e0d82494b846d69586f
mod-source/src/main/java/com/mythicrpg/mixin/client/GameOptionsScreenAccessor.java | 394 | dbaf901202042983265fd2a5f7755f10b31dc42d44b0832de696822cae8a6f9b
mod-source/src/main/java/com/mythicrpg/mixin/client/HandledScreenAccessor.java | 443 | b2758705ea0a36c962a0a276778ebf99a455f8cb2bc76c1d196f3c89f9da9809
mod-source/src/main/java/com/mythicrpg/mixin/client/InventoryScreenMixin.java | 10790 | 7c4a964ec3d756ca86ab6f15ba3e9eb523518f7e038536579a228a100289b11c
mod-source/src/main/java/com/mythicrpg/mixin/client/MinecraftClientParticleManagerAccessor.java | 403 | 2e3d8c72160718dd40b65955ed2c1a0d7c97d1fb0168eef548b2196aa35a1180
mod-source/src/main/java/com/mythicrpg/mixin/client/MousePaletteMixin.java | 666 | 533e0efcaad8eeb0831888d7470770a072e2ec759af98aa6c2f09d7fba9ef32f
mod-source/src/main/java/com/mythicrpg/mixin/client/ParticleManagerAccessor.java | 669 | cfcfd3fda27737d586277578aef201a8d66884a223b214c80ec5854bb3c7b6d6
mod-source/src/main/java/com/mythicrpg/mixin/client/PowderSnowBlockClientMixin.java | 981 | cec9183ec280116cac2b6e2a6d7f01bfeea6bad07b3df05f3eedfa811f834c70
mod-source/src/main/java/com/mythicrpg/mixin/client/SlotPositionAccessor.java | 467 | d7f3c2d09e54dea6b1337bf07f1ad98c6618d1388fe3f887ef3d91ed1438a798
mod-source/src/main/java/com/mythicrpg/mixin/client/VillagerResemblingModelMountMixin.java | 1573 | f81133011d5d708ffd17d527acbc94e5db41ee127d926d0dbb26645547aaf73e
mod-source/src/main/java/com/mythicrpg/mixin/woodcutting/ChestBlockEntityMixin.java | 4740 | 825c25ed32423f681c8a0b979f464783225fd8a88a1189a1bb553cfcfe0266b1
mod-source/src/main/java/com/mythicrpg/mixin/woodcutting/ChestBlockMixin.java | 5070 | 26db75a2f41be75ee4fd6fea406ad88c78b4e81cf6ac336af9a15070d7d9c2eb
mod-source/src/main/java/com/mythicrpg/mixin/woodcutting/HopperBlockEntityMixin.java | 1555 | 1b5adad3ddca4105c1ff7e263a5134871d2f6faf466c0ddb76d494d6c9bb8fa0
mod-source/src/main/java/com/mythicrpg/network/EatingCodexStatePayload.java | 2425 | 3a3ab2b89e17b53df4c9a645190ce77ed32a0ce01c1d38fe33756007859ad1a9
mod-source/src/main/java/com/mythicrpg/network/FishingCodexStatePayload.java | 4956 | 85edb79dbd9d0b69d16e6e3de570ddd03e216d9aaec7be4f8a666c0619049bfb
mod-source/src/main/java/com/mythicrpg/network/FishingMiniGameActionPayload.java | 980 | 819327de8bdba621dd26df3205e898cc03af07138df3e10ac37b491bd945e396
mod-source/src/main/java/com/mythicrpg/network/FishingMiniGameOpenPayload.java | 1342 | 09b877d46a581bc107911ff2551e5adbe302ff9b7aa8a4ec074b4355da45f16c
mod-source/src/main/java/com/mythicrpg/network/FossilCodexStatePayload.java | 1954 | ab04b9b5d9a7e80c2a3981fd59a88a0abb0abae39abcb197b979d2dc08186f33
mod-source/src/main/java/com/mythicrpg/network/GrandSiteHighlightPayload.java | 2011 | 389ddd2823ad175265ad9e294b7b558edefc16cedeceb54b3df31ba236471db3
mod-source/src/main/java/com/mythicrpg/network/LevelUpPayload.java | 1003 | 3238c967d8987e9d73c5a36fe27604719c3fce34f5002b9da23dd229d873eb62
mod-source/src/main/java/com/mythicrpg/network/ResetTreePayload.java | 792 | 0e1f7ac3e3ca2e4e07b6bb07bcd233a6895a7bbffd91890b1a47615ef42a5771
mod-source/src/main/java/com/mythicrpg/network/SeaMonsterStatePayload.java | 3690 | 01199f53f23cfc70cbaa929f058fee493f17f60b07ebe1b02a81ffc8c10c5d80
mod-source/src/main/java/com/mythicrpg/network/TitleSelectionPayload.java | 1175 | 6a30298693ea5337476ed957d5600efea971111ceff2956e1350d2394becc233
mod-source/src/main/java/com/mythicrpg/network/TitleStatePayload.java | 1311 | 6e11cebe3345b92588a487030fbc850bed900a069a5a29e74c3d4d273b4e7034
mod-source/src/main/java/com/mythicrpg/network/TitleStateRequestPayload.java | 656 | 0bc06f725d438dd07337469a15db82e3ff78e1a088dfccfae46349d2ecdcab02
mod-source/src/main/java/com/mythicrpg/network/TreeStatePayload.java | 1286 | ee8c48b7b7e3729530abbb21b5c2a5f6c7ad2e917169c4b2b9b78ce165fc7832
mod-source/src/main/java/com/mythicrpg/network/UnlockRequestPayload.java | 893 | 5398e953e6386255bae35f9b50119e08cce4a3ac9096dd8428ec3ef2e9e73a9b
mod-source/src/main/java/com/mythicrpg/network/XpGainPayload.java | 994 | 71302dc237483bc7f2f34e75c4aafee16cf25a2ea9eaf232c0a3a9417e9bdd4c
mod-source/src/main/java/com/mythicrpg/titles/TitleCategory.java | 96 | fd672bf67b43aea7b8d17f6394611b0b7a4ee2dc515102bc1468cf63abe3239c
mod-source/src/main/java/com/mythicrpg/titles/TitleColor.java | 1301 | 7d1b2309a91fc8c6d6ca6ee0fe8d36389b8876dcacb45e3fdab2250934fa6bcd
mod-source/src/main/java/com/mythicrpg/titles/TitleDefinition.java | 979 | ec3d8927d7331b10c996321f883190ce471aa5dfd3ebb803111d20ac2fef1c56
mod-source/src/main/java/com/mythicrpg/titles/TitleFinish.java | 1278 | 6dc212ee57be6766acbf04d9b55d08d691589ea3dab1b0d8d29536cec8505e87
mod-source/src/main/java/com/mythicrpg/titles/TitleManager.java | 10881 | 7d8a8d17d29526037fed8276588bd4da036ff4c51ce69b9d8567e4f11da8a7c2
mod-source/src/main/java/com/mythicrpg/titles/TitleProfile.java | 2933 | db7e774b75ed7a3e5d42ecebbbb659c6d27694a98de2c932e8f2d7a31f57a552
mod-source/src/main/java/com/mythicrpg/titles/TitleRegistry.java | 4591 | d4837b74878d7801db9e49fb524c9d8ce5fcc7fdb96d42d0aeeb71e7c8c5cd3b
mod-source/src/main/java/com/mythicrpg/titles/TitleTextFormatter.java | 4140 | c20fea0a51f185f3cc501c1f56c01ad77660020cf57c0e8891b3763bed9c322c
mod-source/src/main/java/com/mythicrpg/traveling/AdoptionSaddleItem.java | 2714 | 1feee6ffc0285a6c50dab4e188244c1baf7c043dcac8a5d14817b20a614243fc
mod-source/src/main/java/com/mythicrpg/traveling/DeathRecallTokenData.java | 3573 | 8ec95928d748c32fa417072a4b45a0a1f9ed04af6108ef66e32409cdccf93846
mod-source/src/main/java/com/mythicrpg/traveling/DeathRecallTokenItem.java | 2886 | 170f665f8298abb31dd1a1d037a0daba930106fef733f1b7d39c0b9492f10bb0
mod-source/src/main/java/com/mythicrpg/traveling/FlyingMountConfig.java | 1336 | b6e0dc72e39c353a0a0fd070506dbd5788c38a2643588a87b944e901ca641fed
mod-source/src/main/java/com/mythicrpg/traveling/FlyingMountController.java | 5447 | 8f5c884ed3d0953433438ecfac3a4c5c1161b127015afff082bad4e207ac280b
mod-source/src/main/java/com/mythicrpg/traveling/GrapplingHookConfig.java | 1437 | 304dcef2b42117ca247a20ecbb0f5450cd024b950e308bc262554cb94c79b255
mod-source/src/main/java/com/mythicrpg/traveling/GrapplingHookItem.java | 1561 | f24abee66603ca0d5d88a6983a1beb9cb8d2ee9a59d72b567a1f861da7e9f199
mod-source/src/main/java/com/mythicrpg/traveling/GrapplingHookManager.java | 20957 | b4c195d9665ba5631c03b214f1ae5e436af5809bb1210c0217f270e51abce333
mod-source/src/main/java/com/mythicrpg/traveling/GrapplingHookVisualPayload.java | 4472 | 9bd51591d107520af1752eb1da293f25fda540b0c5033a9aa58627411700fe12
mod-source/src/main/java/com/mythicrpg/traveling/LandMountControl.java | 1854 | 6ca2506fc9e17df4bdcea819c4a2a7c5c740e37f96153522c48a6202371b0353
mod-source/src/main/java/com/mythicrpg/traveling/LandMountDataAccess.java | 787 | 07d4d4c33676a4565778d7d4c25ad1d5a44c2c9987570249d2c04b4d7e9b1c68
mod-source/src/main/java/com/mythicrpg/traveling/LandMountManager.java | 20728 | fbf590b35a7f6825a81ea1bbe4216672cb176d69b2583f1e4771ce8eab789855
mod-source/src/main/java/com/mythicrpg/traveling/LandMountType.java | 11074 | 31848059fe94b16a86ca532dba8adef6bed0990d1f5660ae6f2abef37fce2b15
mod-source/src/main/java/com/mythicrpg/traveling/MiniaturizationCharmItem.java | 1253 | c656d9dee7b749e62ea8051dfb09382092b3a7801bad9b93f092888f608c1d5e
mod-source/src/main/java/com/mythicrpg/traveling/MountSaddleData.java | 1217 | e5070bfe59c24d239f20ae26454f6c88859b30fbd750217e0a96981f55dd2e28
mod-source/src/main/java/com/mythicrpg/traveling/MountSoundManager.java | 1914 | 4a633700e6263116d51fb737c80f6b8b4c00f0e24c63a05763adbb2503d1fbea
mod-source/src/main/java/com/mythicrpg/traveling/OpenTravelingCompassPayload.java | 702 | 324c810364e9c1f2edbbe9cd0e9fa407674a3bdad7ae7e441168383d97aa7eca
mod-source/src/main/java/com/mythicrpg/traveling/StructureModuleDefinition.java | 1232 | 01e4775c594ce66f063fec5d1d6662b8000d47a4c6409b8731c5e30ffe70ef89
mod-source/src/main/java/com/mythicrpg/traveling/StructureModuleItem.java | 3442 | cd6dd12f07c3b29362c6fc4e07a9e8dc7bdc11098b23282d0089d959f7a8e99d
mod-source/src/main/java/com/mythicrpg/traveling/StructureModuleRegistry.java | 5610 | 2033a4621094bf10c3fa27a575d2d1805025d50b39bce3828501d1a5fd73ffe8
mod-source/src/main/java/com/mythicrpg/traveling/TravelerBoatEntity.java | 1201 | 7871bda28694815b28afd09215a2cd03a72c25e350fc6662806720da34d84890
mod-source/src/main/java/com/mythicrpg/traveling/TravelerBoatItem.java | 3781 | 4d2d4ec62d9924a9e17c6773413dd6527893dbed5358dba2388e8e1f64dd73fb
mod-source/src/main/java/com/mythicrpg/traveling/TravelerMinecartEntity.java | 1328 | 8f8763ff5145cd42d743fa7073ae6113ac0b989d36fb1a492ab699fe29aecda6
mod-source/src/main/java/com/mythicrpg/traveling/TravelerMinecartItem.java | 2778 | 85a5ca42126a5db33951a499b224f7db6b2a96328ce5c45944104c0768b41da7
mod-source/src/main/java/com/mythicrpg/traveling/TravelerVehicleDispenserBehaviors.java | 5260 | 8d6a94d3869b563de9ec12df13ba0c7d955b3a05615a2ba2140c57a581d232fa
mod-source/src/main/java/com/mythicrpg/traveling/TravelerVehicleParticleConfig.java | 1024 | 2e3cfcede3effaa7f808ed5bc3943d4517814958b27303d8bfcd5c2819f1ed39
mod-source/src/main/java/com/mythicrpg/traveling/TravelerVehicleParticleEffects.java | 4207 | ae58a77f8928343da0237fce2f6fcfe1d1942eb2dff3f93e232a9bf67f18a36d
mod-source/src/main/java/com/mythicrpg/traveling/TravelingBonusCache.java | 4232 | 9fb49a4ecd67682ccac61266b223aa202e6fa103d25c8f8509a5fd0b391ca708
mod-source/src/main/java/com/mythicrpg/traveling/TravelingCompassManager.java | 14978 | 37398a25844fe16162ea11b14c9861a9861dd759ef6303978b22831c67198cb3
mod-source/src/main/java/com/mythicrpg/traveling/TravelingCompassScreenHandler.java | 7883 | 1efde44e20a598673b06aa6163b26fc80cd7bbdf8cb501286703c877fa7e2137
mod-source/src/main/java/com/mythicrpg/traveling/TravelingCompassState.java | 3359 | 5974499f472ccf3b93d016fc7c6fee15fba9b3921e7cb6d1b4490209f1f88e00
mod-source/src/main/java/com/mythicrpg/traveling/TravelingDeathRecallManager.java | 16456 | 0b6461736baa391399ab074702e2ff9ce91f566d4052a5ae8e07496707eb10ff
mod-source/src/main/java/com/mythicrpg/traveling/TravelingDebugCommands.java | 3367 | 924557b848237699299564e5ccc6a1220c7f742ae104290ebc9272f3fa439b2d
mod-source/src/main/java/com/mythicrpg/traveling/TravelingDoubleJumpManager.java | 3386 | f9e01a36dbd5c2facdc62f427cec160b7d3a70b2ca7d2f5c79c1147585fcb632
mod-source/src/main/java/com/mythicrpg/traveling/TravelingDoubleJumpPayload.java | 696 | 084250f8472d2c9fef784bd347efccac7e09b9e687d4ad77530556495faf61a8
mod-source/src/main/java/com/mythicrpg/traveling/TravelingMiniaturizationManager.java | 7103 | 35e081c30a2cdb596ea7361937d97124a35a1cffd5af36d60be0a47e8b0df2de
mod-source/src/main/java/com/mythicrpg/traveling/TravelingPerkManager.java | 7101 | 272a23abe40a8db4ef581e98bbf7e4a411774edd03881ccc165627ca1d2eba4b
mod-source/src/main/java/com/mythicrpg/traveling/TravelingProgressState.java | 25825 | f77c684ac577533d1f91b44e2bd2f2ae4b4f4913ce32222d324cd430348cf278
mod-source/src/main/java/com/mythicrpg/traveling/TravelingSkillTree.java | 5487 | a6703c9071952fddf123b362e27eb7a8a4a27bdf2c9a52405cb16cc0b0b9f1c5
mod-source/src/main/java/com/mythicrpg/traveling/TravelingXpConfig.java | 4944 | 6ca905c7849957a7b418880581b08287545eb66898121685821776e2affd73e7
mod-source/src/main/java/com/mythicrpg/traveling/TravelingXpManager.java | 12049 | 8381685d7ad29589faa31197280dce167ca0a7e6aaea891c4ec1b869ff661504
mod-source/src/main/java/com/mythicrpg/traveling/TravelingXpSource.java | 343 | 7c6b4f71619faa42cb679f63bf380e809bfb1edbd078c97ae484200958d201e6
mod-source/src/main/java/com/mythicrpg/woodcutting/ChestModuleItem.java | 1642 | 3eb81fd0f5b17acfba894f65d9de9d7e62c389c137a758cd9fad6bcac8a8dd22
mod-source/src/main/java/com/mythicrpg/woodcutting/EnchantedAxeProjectileManager.java | 10953 | 2628ce59be6c8844e6f2beefec8a8a582b885934373e2a10fca8492aec63ddd0
mod-source/src/main/java/com/mythicrpg/woodcutting/TreeGrowthSneakManager.java | 4877 | 2f160d38ccf6ab0d4ed2fa2d608d60599e9edff58087b8260935b07558f5beae
mod-source/src/main/java/com/mythicrpg/woodcutting/WoodEatingEvents.java | 2203 | b11ef76c6f337132709b7ed908de6c1562f59fb11045793eec29ca156c28dc9f
mod-source/src/main/java/com/mythicrpg/woodcutting/WoodcuttingEvents.java | 11496 | 3f0707106a87ddf0377c207109e839973af8a6566bb4e59413358edd23de6d56
mod-source/src/main/java/com/mythicrpg/woodcutting/WoodcuttingSkillTree.java | 7615 | cbb03d1872f422175806f94996edb70febc4e0c124cb1b22ad2fbf77a381caee
mod-source/src/main/java/com/mythicrpg/woodcutting/chest/ChestModuleInventory.java | 2748 | a76ae23cbd570c75d10781c9f8c76b2e15bd6c2a7e0587e214989df544abd8a3
mod-source/src/main/java/com/mythicrpg/woodcutting/chest/ChestModuleManager.java | 5697 | cc038f7db29e0a45f5f34aff3e12bd83636b269d4fbbea362d007b493b91421c
mod-source/src/main/java/com/mythicrpg/woodcutting/chest/ChestModuleStorage.java | 486 | 370485b750c213b13c1d742b9d8e56c7911fc3be1af4acebc2cea6c780647205
mod-source/src/main/java/com/mythicrpg/woodcutting/chest/ModularChestInventory.java | 22307 | 434faae0d97fc1cde9596401682ef13f8557f3c2b1c3316c1c7434c03024c300
mod-source/src/main/java/com/mythicrpg/woodcutting/chest/ModularChestScreenHandler.java | 16836 | a130bcf7c62212ea608194b45435551641d94451361507aa4f4b7672b6332a34
mod-source/src/main/resources/assets/mythicrpg/blockstates/acacia_vertical_slab.json | 466 | 5b14e6776d5c5182d066256f1d2cdce291107d5c0fd94b78ab1195217b728d97
mod-source/src/main/resources/assets/mythicrpg/blockstates/bamboo_vertical_slab.json | 466 | 25ea3be7439d7b6becaa22a90455e6bce3c87648b1e8696687175db131005386
mod-source/src/main/resources/assets/mythicrpg/blockstates/birch_vertical_slab.json | 462 | c21704ef71649cdd39a4194cb7e95445233df9dc384d356cf1c9d70158714f31
mod-source/src/main/resources/assets/mythicrpg/blockstates/blank_block.json | 85 | c251a95fd464094d9569d3821e12b20a4b59433a9212b31cb77519411be50b26
mod-source/src/main/resources/assets/mythicrpg/blockstates/brick_vertical_slab.json | 462 | d8a53800058353703a14cf8ec6f55d568376d861139784a62800898d384656ca
mod-source/src/main/resources/assets/mythicrpg/blockstates/building_reserve_chest.json | 86 | 498f424061ac1945050570803182e46f193d055dd7c31898785ac9d3b18376b6
mod-source/src/main/resources/assets/mythicrpg/blockstates/cherry_vertical_slab.json | 466 | b1d07b57a026018dceb8505a8f4123249ab9c287dfbd91a732326b77cc96d9b3
mod-source/src/main/resources/assets/mythicrpg/blockstates/cobblestone_vertical_slab.json | 486 | bfb9f8e8122e57c343b19b58e23b96b07a2a123fc6c91a4b7b27adaf250558d2
mod-source/src/main/resources/assets/mythicrpg/blockstates/cooking_pot.json | 85 | 34108b7712612604ebb3af3898dd26a1ad16771f38306e0226727d1ce3390130
mod-source/src/main/resources/assets/mythicrpg/blockstates/crimson_vertical_slab.json | 470 | e7a3f88b2e0fed82f21e6edd44cd2ffd19188d002b78a6f0ba44d62096a608e8
mod-source/src/main/resources/assets/mythicrpg/blockstates/dark_oak_vertical_slab.json | 474 | 5affabdadd597e4c0cceeebe4937d4abf6455a015b5765825d69b9179df1482b
mod-source/src/main/resources/assets/mythicrpg/blockstates/enchanted_wood.json | 281 | 1c3e53aa16fd7435bd3c12023d2e6a3a3f2ef644e6a835b36a42d217e3a0957b
mod-source/src/main/resources/assets/mythicrpg/blockstates/fish_net.json | 174 | 3f33246ab5a79254169e00cfd8decf39bf38f75090a292c770acaa55b541bc4c
mod-source/src/main/resources/assets/mythicrpg/blockstates/fishery_table.json | 87 | 434d65f6837b99a652544b762e14f889eb81b912dec786fde7adea528eb42bbe
mod-source/src/main/resources/assets/mythicrpg/blockstates/fossil_block.json | 76 | 0b559113f27c171f70cb549f5507f2c7f4667bae019dc83ba288b6298a05462f
mod-source/src/main/resources/assets/mythicrpg/blockstates/fossil_drill_block.json | 65 | a5a97184c6bd518c48e2603ddc94535fca92b7b3a36464d52b266dfe7c4ac604
mod-source/src/main/resources/assets/mythicrpg/blockstates/fossil_incubator.json | 80 | a0a865d11786f07960a26861db8202cf070c90dd4fa6613509984d37deaa814f
mod-source/src/main/resources/assets/mythicrpg/blockstates/fridge.json | 80 | dfec5fcaf8a4a7dfe1257f5c51bb5ca5eb87a40ebe0f5d83903e4dfa3ed4e87f
mod-source/src/main/resources/assets/mythicrpg/blockstates/growth_totem_block.json | 135 | 934d797e752faf5ea42af9641d6edfc2ed3ee29e9896e5497ea84d50e1d7a314
mod-source/src/main/resources/assets/mythicrpg/blockstates/infinite_crafting_table.json | 102 | 2731817ec9f4e0a3b431453b620b5606ee97db2237719dbca349ce5b3e713110
mod-source/src/main/resources/assets/mythicrpg/blockstates/jungle_vertical_slab.json | 466 | 6001a0297ae287e3149e48bb18005b64577738e66308837e070c8fc96325438c
mod-source/src/main/resources/assets/mythicrpg/blockstates/lucky_block.json | 1275 | 3eab20f5f5e772af2d3206ac50fc75088e8bc0ee7a19f23bc1c8780f342626dc
mod-source/src/main/resources/assets/mythicrpg/blockstates/mangrove_vertical_slab.json | 474 | 849be577d638097d089500e4671749641c0632e52e025d3a7e714d70b0864bb6
mod-source/src/main/resources/assets/mythicrpg/blockstates/nether_brick_vertical_slab.json | 490 | b819f60a34277a4fa25fd15132eb2071aa52f8295abaf87e1acb897546df47e3
mod-source/src/main/resources/assets/mythicrpg/blockstates/oak_vertical_slab.json | 454 | 530be8f70f6aebe5da6dade405a476c6463cc22f82dbb5199731f5cfcfbd0983
mod-source/src/main/resources/assets/mythicrpg/blockstates/polished_deepslate_vertical_slab.json | 514 | ce2e78879d304c159fdfa298d8ab3a0457f476ccdf5bc5a4d32b26431ea5fe64
mod-source/src/main/resources/assets/mythicrpg/blockstates/quartz_vertical_slab.json | 466 | 29890994154f650d46e9c5f73ca89fa45790aee4de98e35389d29f8a0bf8acca
mod-source/src/main/resources/assets/mythicrpg/blockstates/red_sandstone_vertical_slab.json | 494 | 56be7ed37f251d69306718212591af076180534619c7ae108ed8b06e2559fdfe
mod-source/src/main/resources/assets/mythicrpg/blockstates/sandstone_vertical_slab.json | 478 | 3007bc0f94ad669104e0075415ce9267350707f47eb9d2e8d7e3ab6de48db324
mod-source/src/main/resources/assets/mythicrpg/blockstates/spruce_vertical_slab.json | 466 | ba831dc308fc574410e073142185275d71b0684cf89a8089dae4cbbeb6d48a4c
mod-source/src/main/resources/assets/mythicrpg/blockstates/static_decoration_generator.json | 101 | 6a20b03bc70d54dd6f73142d442761bcfefc5783bee4590fe92745406e5c9e09
mod-source/src/main/resources/assets/mythicrpg/blockstates/stone_brick_vertical_slab.json | 486 | d80907e923c9a94e7777dd44875fdca6df339258ef3ab55a4852167544d6011d
mod-source/src/main/resources/assets/mythicrpg/blockstates/stone_vertical_slab.json | 462 | 174b04a608091aed8ce71bc39720d164095b8967e93b04f23ccc1880284e0680
mod-source/src/main/resources/assets/mythicrpg/blockstates/warped_vertical_slab.json | 466 | 207dbbef4ad988da2eecc3137d23783f8d1fe8ceeab946c0d174ccb82eaa6158
mod-source/src/main/resources/assets/mythicrpg/icon.png | 4048 | f9705e4e74dd643a38e4fd26ffd309af053876c7d06413307680526e6d6a44ec
mod-source/src/main/resources/assets/mythicrpg/lang/en_us.json | 128286 | c8dfa5f726d582d4d9268b53feecbeac41dc28e75f4a87d03034f27863be2cef
mod-source/src/main/resources/assets/mythicrpg/lang/fr_fr.json | 139016 | d21364d719d9c5e66dfb56a81abf5546acc9211cdaf070f0fc03520762f22033
mod-source/src/main/resources/assets/mythicrpg/models/block/acacia_vertical_slab.json | 213 | 66d1f5e9bf6fd092d47e63a98d4c603bf77c4f26b226d5350c8e63a533c3a6e0
mod-source/src/main/resources/assets/mythicrpg/models/block/bamboo_vertical_slab.json | 213 | 73c1da4e29a8a172909e287563b2a3e66daf1586d136855eb2e4eba0e7def1e1
mod-source/src/main/resources/assets/mythicrpg/models/block/birch_vertical_slab.json | 210 | c8a3acec037870ffc762e29d88419a0b7b74ac59963fffbd680536adb669fb19
mod-source/src/main/resources/assets/mythicrpg/models/block/blank_block.json | 108 | d36330ce6a149e1a9a41b9f99bb031078fef6be1bd9cc9dde5683a309965df4d
mod-source/src/main/resources/assets/mythicrpg/models/block/brick_vertical_slab.json | 192 | dac8de7b8a696427365d2763b0338d900d4ab9dd4e8ed02390e933a516e35726
mod-source/src/main/resources/assets/mythicrpg/models/block/building_reserve_chest.json | 201 | 4056a4517865bdea9f821882e6b08bf3b9cdfaeae264afd325aa6c5420c89b26
mod-source/src/main/resources/assets/mythicrpg/models/block/cherry_vertical_slab.json | 213 | 4a22c7481c27549e3b32a604976c59234b393583f8b57920cafa7790c6191dc5
mod-source/src/main/resources/assets/mythicrpg/models/block/cobblestone_vertical_slab.json | 207 | ee076e8e36fa8c1314e6d443428fc80ee5a6f75a867832904288b96108e5ce19
mod-source/src/main/resources/assets/mythicrpg/models/block/cooking_pot.json | 43 | dd174976d6494a7a342cc30d50a0031890860bd76ed0169a8b5982fc33e9f41c
mod-source/src/main/resources/assets/mythicrpg/models/block/crimson_vertical_slab.json | 216 | 94df3e599690486a60d78e165d2455ce91f7797e3fd4e4e388397f5a762b7192
mod-source/src/main/resources/assets/mythicrpg/models/block/dark_oak_vertical_slab.json | 219 | 2cca063885b24d952c58bcf58a5a6c401b2c5b79a95127d8dd9bfc1771ebf1c6
mod-source/src/main/resources/assets/mythicrpg/models/block/enchanted_wood.json | 161 | f68e29727a88ec01199f6bc50788e2c41b636e6ac07d1bfbf4d6b8a05c947274
